timestamp,eletrodomestico,consumo_kwh,dia_semana,hora
2024-03-01 11:15:00,Microondas,0.82,Friday,11
2024-03-01 15:30:00,Cafeteira,0.71,Friday,15
2024-03-02 11:45:00,Air Fryer,1.49,Saturday,11
2024-03-02 07:15:00,Microondas,1.13,Saturday,7
2024-03-01 17:15:00,Microondas,0.81,Friday,17
2024-03-02 13:15:00,Microondas,0.97,Saturday,13
2024-03-01 23:30:00,Cafeteira,0.63,Friday,23
2024-03-02 07:45:00,Air Fryer,1.13,Saturday,7
2024-03-01 10:15:00,Microondas,1.31,Friday,10
2024-03-02 06:15:00,Microondas,1.3,Saturday,6
2024-03-02 06:30:00,Cafeteira,0.81,Saturday,6
2024-03-02 01:15:00,Microondas,1.07,Saturday,1
2024-03-02 18:00:00,Geladeira,0.21,Saturday,18
2024-03-02 13:30:00,Cafeteira,0.97,Saturday,13
2024-03-02 13:45:00,Air Fryer,1.69,Saturday,13
2024-03-01 17:00:00,Geladeira,0.26,Friday,17
2024-03-02 02:45:00,Air Fryer,1.71,Saturday,2
2024-03-02 20:15:00,Microondas,1.36,Saturday,20
2024-03-02 12:45:00,Air Fryer,1.58,Saturday,12
2024-03-02 19:15:00,Microondas,1.46,Saturday,19
2024-03-02 08:15:00,Microondas,1.25,Saturday,8
2024-03-02 17:00:00,Geladeira,0.2,Saturday,17
2024-03-01 12:45:00,Air Fryer,1.15,Friday,12
2024-03-01 23:45:00,Air Fryer,1.2,Friday,23
2024-03-02 05:30:00,Cafeteira,0.94,Saturday,5
2024-03-02 09:00:00,Geladeira,0.05,Saturday,9
2024-03-02 03:45:00,Air Fryer,1.0,Saturday,3
2024-03-02 04:30:00,Cafeteira,1.02,Saturday,4
2024-03-01 21:45:00,Air Fryer,1.73,Friday,21
2024-03-01 14:30:00,Cafeteira,3.5,Friday,14
2024-03-01 18:30:00,Cafeteira,0.78,Friday,18
2024-03-01 10:30:00,Cafeteira,0.73,Friday,10
2024-03-02 02:00:00,Geladeira,0.25,Saturday,2
2024-03-02 15:45:00,Air Fryer,1.36,Saturday,15
2024-03-01 21:00:00,Geladeira,0.22,Friday,21
2024-03-01 08:15:00,Microondas,1.17,Friday,8
2024-03-02 01:00:00,Geladeira,0.27,Saturday,1
2024-03-02 15:00:00,Geladeira,0.28,Saturday,15
2024-03-02 06:45:00,Air Fryer,1.74,Saturday,6
2024-03-01 21:15:00,Microondas,1.32,Friday,21
2024-03-02 14:00:00,Geladeira,0.29,Saturday,14
2024-03-01 09:15:00,Microondas,1.15,Friday,9
2024-03-01 13:30:00,Cafeteira,0.81,Friday,13
2024-03-02 00:15:00,Microondas,1.47,Saturday,0
2024-03-01 13:15:00,Microondas,1.15,Friday,13
2024-03-02 04:00:00,Geladeira,0.24,Saturday,4
2024-03-01 20:45:00,Air Fryer,1.4,Friday,20
2024-03-02 12:30:00,Cafeteira,0.77,Saturday,12
2024-03-02 14:30:00,Cafeteira,1.01,Saturday,14
2024-03-02 20:30:00,Cafeteira,0.61,Saturday,20
2024-03-02 16:45:00,Air Fryer,1.52,Saturday,16
2024-03-01 19:30:00,Cafeteira,0.73,Friday,19
