produto,categoria,valor
Isotônico Coca-Cola,bebidas,5.441854552114425
Lembrancinha Festa Box,artigos para festas,17.591748034174614
Convite Piffer,artigos para festas,7.453777737033698
Vinho Heineken,bebidas,1.5517708129530485
Chinelo Fila,calçados,46.60375909955584
Decoração Magazine 25,artigos para festas,20.486918995243713
Peixe Sadia,alimentos,6.99366092896329
Impressora LG,informática,164.6029732755728
Jogo Petlove,brinquedos,42.57171112173245
Vinho Ambev,bebidas,3.3969399412202255
Colar Puma,acessórios,14.721729788075237
Pneu Heliar,automotivo,393.70300150006943
Suco Pepsi,bebidas,9.073848775182515
Lembrancinha Festas e Descartáveis,artigos para festas,38.73297849574398
Impressora Motorola,informática,596.5300408371008
Liquidificador Cuisinart,casa,494.40179028062954
Cama Mattel,brinquedos,89.64438878079082
Condicionador Jequiti,beleza,46.30997546257967
Casinha Petzoo,brinquedos,16.632184137529016
Peixe Unilever,alimentos,4.574657395047076
Frango Bauducco,alimentos,4.775060143990682
Perfume Colgate,beleza,14.250567839987568
Lembrancinha Festcolor,artigos para festas,29.419548713361518
Retrovisor Firestone,automotivo,73.68469796845811
Maquiagem O Boticário,beleza,17.577113285818328
Enfeite Regina Festas,artigos para festas,40.42056211283765
Boné Nike,acessórios,5.29375576255988
Fone de Ouvido Sony,informática,453.8341476294091
Pneu Magnetron,automotivo,405.1041399860321
Carne Unilever,alimentos,4.603556202289315
Carne JBS,alimentos,6.114349095605799
Smartphone Panasonic,eletrônicos,943.7170441220519
Batedeira Tramontina,casa,335.491150770547
Desktop Motorola,eletrônicos,851.3227232358081
Bicicleta Fila,lazer,87.9481713644471
Monitor Panasonic,informática,560.332213928419
Suco Coca-Cola,bebidas,4.987203161148232
Bola Mizuno,esportes,76.98010265214873
Rack Móveis Simonetti,móveis,408.3734076254089
Fone de Ouvido LG,informática,126.53735596075467
Vestido Mizuno,roupas,83.33818163543991
Skate Olympikus,esportes,41.28882601547012
Tablet LG,informática,584.6446974714438
borracha Americanas,livros,46.829351301350705
Impressora Sony,eletrônicos,248.6296990023408
Alarme Bridgestone,automotivo,210.37003722500293
Lâmpada Bosch,automotivo,294.8835031966348
