Area,Quartos,Banheiros,Vagas,Bairro,Preco
132,2,2,3,Centro,5090
136,5,2,0,Aeroporto,5170
101,3,3,1,Barra,4420
218,1,3,0,Porto,6060
50,3,4,3,Barra,3900
132,2,4,0,Aeroporto,4740
151,4,4,3,Centro,6370
244,5,1,3,Aeroporto,7580
117,1,4,0,Dornelas,4390
129,5,4,1,Dornelas,5780
181,2,3,2,Porto,5870
160,5,4,0,Aeroporto,6050
179,1,1,2,Porto,5180
287,2,1,0,Porto,7290
221,5,3,2,Dornelas,7570
190,4,4,1,Porto,6600
51,2,4,1,Dornelas,3470
282,2,1,0,Centro,7440
265,4,4,3,Aeroporto,8350
78,3,4,2,Porto,4260
88,1,4,3,Dornelas,4260
199,3,2,3,Barra,6480
217,5,3,3,Porto,7490
219,4,2,1,Centro,7030
204,3,3,0,Centro,6530
80,2,1,0,Barra,3200
84,5,4,1,Dornelas,4880
273,5,3,1,Porto,8310
160,3,2,0,Dornelas,5350
164,3,4,3,Centro,6380
50,4,1,2,Dornelas,3500
196,1,3,2,Centro,6170
118,3,3,2,Dornelas,5010
43,3,3,3,Barra,3560
271,2,4,0,Aeroporto,7520
294,5,2,1,Barra,8580
82,1,2,0,Barra,3190
121,2,3,3,Aeroporto,4770
293,4,1,1,Aeroporto,8010
64,4,1,3,Porto,3780
235,3,2,2,Porto,7000
110,3,1,2,Barra,4350
79,4,2,3,Barra,4330
31,3,3,1,Centro,3220
83,1,2,1,Centro,3560
135,3,2,0,Porto,4700
289,5,3,2,Porto,8780
220,3,1,0,Centro,6450
247,2,2,0,Centro,6940
73,1,2,3,Dornelas,3560
191,2,3,3,Dornelas,6370
231,2,1,0,Centro,6420
299,5,2,2,Dornelas,8930
244,1,3,3,Aeroporto,6980
281,1,2,0,Porto,7120
219,1,4,0,Porto,6280
242,1,3,0,Centro,6790
237,1,1,0,Barra,6090
266,5,1,0,Centro,7870
82,3,1,0,Dornelas,3590
246,2,1,3,Barra,6970
281,1,2,2,Dornelas,7570
217,3,2,0,Aeroporto,6290
70,3,1,1,Dornelas,3500
186,2,1,3,Aeroporto,5670
44,5,1,3,Aeroporto,3580
94,4,2,0,Dornelas,4280
38,4,1,3,Dornelas,3410
158,3,1,0,Aeroporto,4910
165,2,4,2,Barra,5800
92,4,4,2,Aeroporto,4740
168,3,1,3,Porto,5610
110,5,3,3,Aeroporto,5300
192,4,1,1,Barra,6090
290,3,4,3,Porto,8650
260,3,3,1,Centro,7800
70,1,3,2,Centro,3650
57,5,1,2,Barra,3790
164,1,4,0,Aeroporto,5130
230,2,4,2,Dornelas,7200
297,1,3,1,Barra,7840
62,1,1,3,Porto,2990
77,4,2,0,Porto,3790
91,3,2,1,Centro,4220
245,5,4,3,Porto,8250
128,1,2,0,Barra,4110
201,5,4,2,Porto,7220
243,1,4,1,Barra,6960
64,2,4,3,Dornelas,4030
256,1,2,0,Centro,6870
130,4,4,0,Porto,5250
160,3,3,2,Barra,5750
286,2,1,3,Aeroporto,7670
34,1,1,2,Centro,2530
247,5,4,2,Dornelas,8290
284,2,1,3,Barra,7730
236,2,2,3,Dornelas,7070
44,1,2,3,Dornelas,2980
71,2,1,1,Porto,3120
208,5,2,3,Porto,7110
92,2,1,0,Barra,3440
260,5,1,2,Aeroporto,7750
270,1,1,1,Barra,6900
81,3,4,3,Aeroporto,4420
125,2,1,1,Dornelas,4350
251,3,4,3,Centro,8120
260,5,1,1,Barra,7700
266,2,1,2,Barra,7220
172,4,1,2,Aeroporto,5740
200,3,2,0,Dornelas,6150
58,2,4,0,Dornelas,3460
65,3,4,3,Aeroporto,4100
42,2,1,2,Dornelas,2840
189,1,1,1,Porto,5230
216,3,2,1,Centro,6720
272,4,2,1,Barra,7890
