idade,renda,tempo_site,numero_visitas,comprou
56,8882,42,5,0
69,3906,56,19,0
46,5086,36,11,0
32,15503,20,12,0
60,10152,4,10,0
25,7750,54,8,0
38,14772,7,9,0
56,12267,54,4,0
36,3062,1,5,0
40,19680,44,8,0
28,8229,56,9,0
28,18509,45,15,1
41,17147,42,15,1
53,6632,47,16,0
57,8288,59,14,0
41,5596,13,8,0
20,13475,55,18,1
39,8168,22,10,0
19,11795,54,6,0
41,9561,21,12,0
61,10258,22,2,0
47,18616,28,7,0
55,8371,9,16,0
19,16369,26,3,0
38,14910,9,13,0
50,9943,15,3,0
29,14199,10,18,0
39,17728,24,11,0
61,8738,58,8,0
42,17913,57,6,0
66,4472,42,1,0
44,17679,8,1,0
59,3761,24,8,0
45,12167,16,5,0
33,12554,49,16,1
32,19260,26,11,0
64,16277,27,5,0
68,5812,37,4,0
61,19844,4,6,0
69,3605,50,14,0
20,7622,24,19,0
54,8767,19,9,0
68,13613,36,12,1
24,12589,39,11,1
38,15918,10,14,0
26,15046,25,16,0
56,4590,18,1,0
35,19447,19,13,0
21,6324,36,13,0
42,12787,10,2,0
31,11111,33,4,0
67,7342,55,6,0
26,18389,50,5,0
43,10659,5,3,0
19,16043,47,1,0
37,10837,49,4,0
45,2117,35,2,0
64,15917,44,5,0
24,16309,34,3,0
61,15234,33,9,0
25,7560,55,6,0
64,2846,21,18,0
52,12954,17,6,0
31,15703,22,19,0
34,17385,48,12,1
53,15746,37,11,1
67,8469,15,2,0
57,11333,35,15,1
21,18608,28,12,0
19,14819,7,12,0
23,6208,32,9,0
59,8283,11,2,0
21,4048,10,3,0
46,8233,9,12,0
35,14941,14,16,0
43,14607,13,1,0
61,11765,57,3,0
51,3828,25,2,0
27,3917,2,9,0
53,8988,35,19,0
31,16594,7,15,0
48,14977,21,18,0
65,2009,18,11,0
32,18644,3,16,0
25,11865,42,17,1
31,4219,54,5,0
40,9041,39,12,0
57,7287,41,11,0
38,3619,49,15,0
33,10512,11,3,0
62,3342,39,1,0
35,12568,24,16,0
64,16231,46,2,0
41,5490,19,2,0
43,11310,4,3,0
42,9984,26,8,0
62,19988,38,15,1
58,14219,42,7,0
46,2235,32,6,0
32,12161,39,9,0
62,3908,45,1,0
18,10567,46,8,0
42,5530,36,3,0
24,7256,40,4,0
26,10162,37,15,1
41,7415,33,6,0
18,5391,36,15,0
61,13157,3,3,0
25,7951,9,14,0
41,10007,8,14,0
28,11064,33,4,0
68,17524,59,12,1
34,2077,6,17,0
25,9577,41,7,0
52,18984,39,9,0
52,16060,4,3,0
50,19449,13,13,0
22,12535,49,15,1
59,11510,2,18,0
56,8943,5,19,0
58,13954,44,1,0
45,9804,27,6,0
24,8565,32,2,0
26,7984,21,14,0
25,6670,8,6,0
29,11184,38,14,1
51,4192,8,4,0
50,3248,50,8,0
65,13246,3,3,0
40,14790,54,19,1
41,5687,44,14,0
54,6018,58,17,0
52,13302,3,8,0
61,3970,22,14,0
57,10389,6,6,0
39,19586,2,16,0
44,17374,23,19,0
52,7788,44,14,0
18,7408,2,19,0
52,11446,38,3,0
54,2922,17,10,0
64,2419,35,19,0
31,12789,34,9,0
20,3120,23,13,0
18,13260,30,7,0
22,19334,52,14,1
43,4336,8,9,0
31,7373,22,19,0
56,4243,44,15,0
44,6612,58,14,0
26,15946,36,6,0
32,13104,5,4,0
32,15429,13,8,0
43,8371,29,17,0
59,8359,31,9,0
30,9863,47,1,0
68,5228,57,14,0
49,16382,55,11,1
56,4891,16,3,0
66,5756,42,9,0
69,17770,30,14,0
49,18478,57,9,0
21,4674,55,4,0
47,8898,16,4,0
54,12147,12,8,0
40,2793,17,2,0
56,4116,16,9,0
62,7779,12,14,0
32,14298,8,9,0
60,16153,20,16,0
46,13111,3,17,0
53,12789,16,16,0
30,13397,30,12,0
49,14999,45,3,0
24,2814,23,11,0
68,18729,28,14,0
39,12541,51,18,1
45,4443,40,5,0
19,12457,54,16,1
59,12380,5,5,0
62,9783,20,3,0
23,13473,40,12,1
45,19368,56,1,0
45,17328,44,9,0
61,2827,1,9,0
61,9147,57,4,0
37,6451,30,3,0
47,17343,21,17,0
28,15635,20,2,0
45,7959,6,1,0
42,2126,22,8,0
56,10795,18,13,0
50,13641,8,15,0
18,9196,39,8,0
44,13559,32,12,1
69,5368,33,12,0
30,5797,53,14,0
58,17114,16,15,0
20,15718,12,15,0
56,3792,38,9,0
23,13053,52,19,1
25,5476,34,8,0
44,5417,14,19,0
26,3645,36,6,0
54,16755,33,19,1
50,5072,23,4,0
68,3854,50,7,0
59,6662,45,4,0
61,8514,2,12,0
41,4708,41,13,0
32,13694,21,3,0
49,11524,2,12,0
49,8456,27,2,0
